Country,CapLat,CapLon,DiviorcedCount,DiviorcedRow N %,NonDiviorcedCount,NonDiviorcedRow N %,LT HIGH SCHOOLCount,LT HIGH SCHOOLRow N %,HIGH SCHOOLCount,HIGH SCHOOLRow N %,JUNIOR COLLEGECount,JUNIOR COLLEGERow N %,BACHELORCount,BACHELORRow N %,GRADUATECount,GRADUATERow N %,LT $1000Count,LT $1000Row N %,$1000 TO 2999Count,$1000 TO 2999Row N %,$3000 TO 3999Count,$3000 TO 3999Row N %,$4000 TO 4999Count,$4000 TO 4999Row N %,$5000 TO 5999Count,$5000 TO 5999Row N %,$6000 TO 6999Count,$6000 TO 6999Row N %,$7000 TO 7999Count,$7000 TO 7999Row N %,$8000 TO 9999Count,$8000 TO 9999Row N %,$10000 TO 14999Count,$10000 TO 14999Row N %,$15000 TO 19999Count,$15000 TO 19999Row N %,$20000 TO 24999Count,$20000 TO 24999Row N %,MT$25000Count,MT$25000Row N %,MALECount,MALERow N %,FEMALECount,FEMALERow N %,WHITECount,WHITERow N %,BLACKCount,BLACKRow N %,OTHERCount,OTHERRow N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %,Count,Row N %
AFRICA,17.59,8.08,468,0.228,1585,77.20%,616,0.302,973,0.477,129,0.063,196,0.096,126,0.062,26,0.023,45,0.04,29,0.026,43,0.038,33,0.029,24,0.021,33,0.029,53,0.047,166,0.147,124,0.11,123,0.109,432,0.382,944,0.46,1109,0.54,25,0.012,2022,0.985,6,0.003,1686,0.882,145,0.076,3,0.002,32,0.017,14,0.007,0,0,0,0,0,0,16,0.008,4,0.002,11,0.006,0,0,1,0.001
AUSTRIA,48.12,16.22,28,0.137,177,86.30%,50,0.246,94,0.463,10,0.049,34,0.167,15,0.074,1,0.011,4,0.045,3,0.034,1,0.011,1,0.011,0,0,2,0.023,6,0.068,12,0.136,5,0.057,11,0.125,42,0.477,91,0.444,114,0.556,204,0.995,1,0.005,0,0,42,0.222,104,0.55,25,0.132,6,0.032,10,0.053,0,0,0,0,0,0,0,0,0,0,2,0.011,0,0,0,0
FRENCH CANADA,46.83,-71.25,99,0.229,334,77.10%,101,0.235,228,0.53,30,0.07,52,0.121,19,0.044,7,0.028,11,0.044,6,0.024,6,0.024,11,0.044,5,0.02,8,0.032,10,0.04,35,0.139,20,0.08,30,0.12,102,0.406,198,0.457,235,0.543,427,0.986,3,0.007,3,0.007,94,0.232,298,0.734,1,0.002,11,0.027,1,0.002,0,0,1,0.002,0,0,0,0,0,0,0,0,0,0,0,0
OTHER CANADA,59.57,-119.27,57,0.238,183,76.30%,62,0.261,126,0.529,12,0.05,20,0.084,18,0.076,3,0.026,4,0.035,5,0.043,6,0.052,4,0.035,1,0.009,5,0.043,6,0.052,15,0.13,12,0.104,9,0.078,45,0.391,97,0.404,143,0.596,232,0.967,7,0.029,1,0.004,110,0.498,96,0.434,2,0.009,12,0.054,0,0,0,0,0,0,0,0,0,0,0,0,1,0.005,0,0,0,0
CHINA,39.55,116.2,16,0.089,163,91.10%,17,0.096,28,0.157,7,0.039,59,0.331,67,0.376,2,0.017,5,0.042,2,0.017,3,0.025,5,0.042,2,0.017,1,0.008,1,0.008,9,0.076,2,0.017,9,0.076,78,0.655,79,0.441,100,0.559,13,0.073,4,0.022,162,0.905,33,0.188,24,0.136,0,0,75,0.426,13,0.074,26,0.148,0,0,3,0.017,0,0,0,0,2,0.011,0,0,0,0
CZECHOSLOVAKIA,50.05,14.22,52,0.128,353,87.20%,84,0.207,218,0.538,21,0.052,58,0.143,24,0.059,8,0.035,12,0.053,5,0.022,8,0.035,12,0.053,6,0.027,8,0.035,9,0.04,24,0.106,23,0.102,20,0.088,91,0.403,168,0.415,237,0.585,404,0.998,1,0.002,0,0,102,0.26,248,0.631,6,0.015,25,0.064,9,0.023,0,0,0,0,0,0,0,0,2,0.005,1,0.003,0,0,0,0
DENMARK,55.41,12.34,42,0.162,217,83.80%,33,0.127,135,0.521,24,0.093,45,0.174,22,0.085,3,0.024,7,0.055,2,0.016,3,0.024,3,0.024,4,0.031,5,0.039,8,0.063,18,0.142,14,0.11,10,0.079,50,0.394,107,0.413,152,0.587,258,0.996,0,0,1,0.004,208,0.86,20,0.083,1,0.004,11,0.045,0,0,0,0,0,0,0,0,0,0,0,0,1,0.004,0,0,1,0.004
ENGLAND & WALES,51.36,0,976,0.212,3620,78.80%,653,0.142,2288,0.499,230,0.05,913,0.199,505,0.11,84,0.036,107,0.045,71,0.03,56,0.024,67,0.028,64,0.027,47,0.02,80,0.034,292,0.124,228,0.096,223,0.094,1044,0.442,2076,0.452,2520,0.548,4568,0.994,24,0.005,4,0.001,3781,0.868,323,0.074,15,0.003,204,0.047,16,0.004,0,0,0,0,0,0,0,0,0,0,16,0.004,0,0,0,0
FINLAND,60.15,25.03,33,0.185,145,81.50%,48,0.27,96,0.539,4,0.022,23,0.129,7,0.039,6,0.069,4,0.046,4,0.046,5,0.057,3,0.034,5,0.057,2,0.023,4,0.046,11,0.126,4,0.046,7,0.08,32,0.368,75,0.421,103,0.579,178,1,0,0,0,0,140,0.843,13,0.078,0,0,9,0.054,2,0.012,0,0,0,0,0,0,0,0,0,0,2,0.012,0,0,0,0
FRANCE,48.5,2.2,141,0.22,499,78.00%,106,0.166,341,0.534,38,0.06,106,0.166,47,0.074,12,0.034,19,0.054,16,0.046,14,0.04,8,0.023,8,0.023,7,0.02,16,0.046,45,0.129,29,0.083,41,0.117,135,0.386,255,0.398,385,0.602,628,0.981,9,0.014,3,0.005,303,0.502,269,0.446,2,0.003,23,0.038,4,0.007,0,0,0,0,0,0,0,0,1,0.002,1,0.002,0,0,0,0
GERMANY,52.3,13.25,1080,0.189,4638,81.10%,1110,0.194,3098,0.543,273,0.048,856,0.15,372,0.065,110,0.035,147,0.047,81,0.026,87,0.028,86,0.028,74,0.024,75,0.024,144,0.046,424,0.136,301,0.097,325,0.104,1261,0.405,2548,0.446,3170,0.554,5697,0.996,17,0.003,4,0.001,3888,0.718,1211,0.224,50,0.009,241,0.044,12,0.002,0,0,0,0,0,0,0,0,0,0,13,0.002,0,0,2,0
GREECE,37.58,23.46,18,0.13,120,87.00%,21,0.153,60,0.438,7,0.051,27,0.197,22,0.161,2,0.025,0,0,2,0.025,1,0.013,2,0.025,2,0.025,1,0.013,2,0.025,8,0.101,5,0.063,9,0.114,45,0.57,73,0.529,65,0.471,137,0.993,1,0.007,0,0,35,0.263,14,0.105,7,0.053,5,0.038,43,0.323,0,0,0,0,0,0,0,0,29,0.218,0,0,0,0,0,0
HUNGARY,47.29,19.05,28,0.148,161,85.20%,41,0.218,94,0.5,3,0.016,28,0.149,22,0.117,2,0.021,4,0.042,1,0.01,3,0.031,2,0.021,1,0.01,3,0.031,6,0.063,13,0.135,11,0.115,10,0.104,40,0.417,83,0.439,106,0.561,188,0.995,1,0.005,0,0,56,0.313,92,0.514,23,0.128,5,0.028,2,0.011,0,0,0,0,0,0,0,0,0,0,1,0.006,0,0,0,0
IRELAND,53.21,-6.15,905,0.226,3101,77.40%,725,0.181,2147,0.537,215,0.054,615,0.154,299,0.075,78,0.036,108,0.051,53,0.025,43,0.02,50,0.023,54,0.025,45,0.021,98,0.046,238,0.111,202,0.094,220,0.103,949,0.444,1633,0.408,2373,0.592,3986,0.995,11,0.003,9,0.002,2165,0.573,1457,0.385,3,0.001,131,0.035,8,0.002,0,0,0,0,0,0,2,0.001,0,0,14,0.004,0,0,0,0
ITALY,41.54,12.29,324,0.185,1424,81.50%,375,0.215,873,0.5,104,0.06,260,0.149,133,0.076,30,0.031,42,0.044,32,0.033,27,0.028,15,0.016,25,0.026,23,0.024,36,0.037,112,0.116,97,0.101,89,0.092,436,0.452,764,0.437,984,0.563,1744,0.998,1,0.001,3,0.002,213,0.129,1392,0.845,5,0.003,28,0.017,4,0.002,0,0,0,0,0,0,0,0,0,0,5,0.003,0,0,0,0
JAPAN,35.39,139.5,9,0.101,80,89.90%,8,0.09,32,0.36,9,0.101,29,0.326,11,0.124,1,0.018,3,0.053,2,0.035,1,0.018,1,0.018,1,0.018,1,0.018,2,0.035,6,0.105,4,0.07,5,0.088,30,0.526,37,0.416,52,0.584,12,0.135,2,0.022,75,0.843,14,0.167,7,0.083,0,0,9,0.107,31,0.369,23,0.274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEXICO,19.2,-99.1,201,0.147,1170,85.30%,620,0.453,574,0.42,57,0.042,89,0.065,28,0.02,23,0.027,35,0.041,25,0.029,21,0.025,26,0.031,27,0.032,25,0.029,36,0.042,101,0.119,106,0.125,92,0.108,332,0.391,637,0.465,734,0.535,818,0.597,6,0.004,547,0.399,137,0.108,1097,0.867,0,0,23,0.018,4,0.003,0,0,0,0,0,0,1,0.001,0,0,3,0.002,0,0,0,0
NETHERLANDS,52.23,4.54,108,0.193,453,80.70%,164,0.292,279,0.497,21,0.037,68,0.121,29,0.052,14,0.044,18,0.057,13,0.041,11,0.035,11,0.035,5,0.016,7,0.022,14,0.044,42,0.132,31,0.097,22,0.069,130,0.409,251,0.447,310,0.553,560,0.998,0,0,1,0.002,452,0.853,48,0.091,1,0.002,24,0.045,3,0.006,0,0,0,0,0,0,0,0,0,0,1,0.002,0,0,1,0.002
NORWAY,59.55,10.45,101,0.171,490,82.90%,90,0.153,326,0.553,38,0.064,96,0.163,40,0.068,15,0.046,16,0.049,3,0.009,11,0.034,7,0.021,10,0.031,10,0.031,13,0.04,50,0.153,27,0.083,33,0.101,132,0.404,270,0.457,321,0.543,587,0.993,3,0.005,1,0.002,484,0.874,46,0.083,2,0.004,21,0.038,0,0,0,0,0,0,0,0,0,0,0,0,1,0.002,0,0,0,0
PHILIPPINES,14.4,121.03,15,0.088,155,91.20%,20,0.118,63,0.371,13,0.076,59,0.347,15,0.088,4,0.036,2,0.018,7,0.064,2,0.018,4,0.036,1,0.009,0,0,2,0.018,12,0.109,12,0.109,12,0.109,52,0.473,67,0.394,103,0.606,25,0.147,0,0,145,0.853,16,0.098,140,0.854,1,0.006,4,0.024,2,0.012,0,0,0,0,0,0,1,0.006,0,0,0,0,0,0,0,0
POLAND,52.13,21,127,0.129,855,87.10%,225,0.23,479,0.489,48,0.049,135,0.138,93,0.095,18,0.034,18,0.034,14,0.026,15,0.028,12,0.023,12,0.023,12,0.023,25,0.047,65,0.123,46,0.087,66,0.125,227,0.428,453,0.461,529,0.539,979,0.997,0,0,3,0.003,78,0.086,703,0.772,102,0.112,23,0.025,3,0.003,0,0,0,0,0,0,0,0,1,0.001,1,0.001,0,0,0,0
PUERTO RICO,18.28,-66.1,48,0.203,189,79.70%,89,0.376,106,0.447,12,0.051,21,0.089,9,0.038,8,0.059,4,0.029,3,0.022,3,0.022,2,0.015,1,0.007,4,0.029,12,0.088,13,0.096,20,0.147,16,0.118,50,0.368,103,0.435,134,0.565,137,0.578,21,0.089,79,0.333,42,0.186,174,0.77,0,0,8,0.035,1,0.004,0,0,0,0,0,0,0,0,0,0,1,0.004,0,0,0,0
RUSSIA,55.45,37.35,80,0.161,418,83.90%,72,0.145,189,0.38,20,0.04,114,0.229,102,0.205,7,0.028,7,0.028,8,0.031,4,0.016,5,0.02,3,0.012,8,0.031,2,0.008,33,0.13,26,0.102,19,0.075,132,0.52,203,0.408,295,0.592,495,0.994,1,0.002,2,0.004,60,0.127,62,0.131,261,0.552,33,0.07,35,0.074,0,0,0,0,0,0,0,0,20,0.042,1,0.002,1,0.002,0,0
SCOTLAND,55.57,-3.11,264,0.234,866,76.60%,147,0.13,570,0.505,67,0.059,227,0.201,118,0.105,10,0.017,18,0.03,19,0.031,10,0.017,15,0.025,13,0.021,11,0.018,25,0.041,67,0.111,60,0.099,67,0.111,290,0.479,578,0.512,552,0.488,1121,0.992,6,0.005,3,0.003,928,0.862,91,0.084,2,0.002,48,0.045,1,0.001,0,0,0,0,0,0,0,0,0,0,7,0.006,0,0,0,0
SPAIN,40.25,-3.45,70,0.213,259,78.70%,80,0.244,148,0.451,17,0.052,53,0.162,30,0.091,3,0.015,8,0.04,8,0.04,4,0.02,6,0.03,4,0.02,5,0.025,7,0.035,27,0.134,20,0.1,21,0.104,88,0.438,140,0.426,189,0.574,255,0.775,4,0.012,70,0.213,47,0.149,248,0.787,2,0.006,12,0.038,2,0.006,0,0,0,0,0,0,1,0.003,0,0,1,0.003,0,0,2,0.006
SWEDEN,59.2,18.03,114,0.209,431,79.10%,77,0.141,281,0.516,39,0.072,96,0.176,52,0.095,8,0.026,13,0.042,4,0.013,14,0.046,12,0.039,11,0.036,9,0.029,11,0.036,35,0.114,38,0.124,14,0.046,138,0.45,244,0.448,301,0.552,542,0.994,1,0.002,2,0.004,445,0.852,47,0.09,1,0.002,24,0.046,1,0.002,0,0,0,0,0,0,0,0,0,0,4,0.008,0,0,0,0
SWITZERLAND,46.57,7.28,25,0.143,150,85.70%,30,0.171,90,0.514,10,0.057,28,0.16,17,0.097,1,0.013,6,0.079,4,0.053,5,0.066,2,0.026,0,0,1,0.013,4,0.053,7,0.092,8,0.105,5,0.066,33,0.434,67,0.383,108,0.617,175,1,0,0,0,0,123,0.75,25,0.152,0,0,12,0.073,3,0.018,0,0,0,0,0,0,0,0,0,0,1,0.006,0,0,0,0
WEST INDIES,#N/A,#N/A,5,0.119,37,88.10%,15,0.357,19,0.452,3,0.071,4,0.095,1,0.024,0,0,0,0,1,0.053,1,0.053,0,0,0,0,2,0.105,2,0.105,2,0.105,4,0.211,4,0.211,3,0.158,16,0.381,26,0.619,2,0.048,39,0.929,1,0.024,23,0.639,12,0.333,0,0,1,0.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTHER,#N/A,#N/A,42,0.16,220,84.00%,52,0.199,102,0.391,17,0.065,55,0.211,35,0.134,1,0.007,7,0.049,3,0.021,2,0.014,4,0.028,6,0.042,1,0.007,7,0.049,23,0.161,15,0.105,18,0.126,56,0.392,110,0.42,152,0.58,194,0.74,24,0.092,44,0.168,89,0.353,72,0.286,20,0.079,17,0.067,37,0.147,1,0.004,2,0.008,0,0,5,0.02,5,0.02,4,0.016,0,0,0,0
AMERICAN INDIAN,#N/A,#N/A,470,0.36,837,64.00%,368,0.282,736,0.564,77,0.059,79,0.06,46,0.035,28,0.037,34,0.045,26,0.034,27,0.035,25,0.033,21,0.028,14,0.018,57,0.075,108,0.142,79,0.104,100,0.131,242,0.318,515,0.394,792,0.606,961,0.735,179,0.137,167,0.128,1044,0.82,133,0.104,1,0.001,69,0.054,9,0.007,0,0,0,0,0,0,1,0.001,1,0.001,8,0.006,4,0.003,3,0.002
INDIA,28.37,77.13,20,0.105,171,89.50%,19,0.099,38,0.199,6,0.031,57,0.298,71,0.372,2,0.018,2,0.018,2,0.018,0,0,2,0.018,1,0.009,1,0.009,4,0.035,6,0.053,4,0.035,9,0.08,80,0.708,105,0.55,86,0.45,29,0.152,16,0.084,146,0.764,36,0.197,17,0.093,0,0,7,0.038,44,0.24,0,0,68,0.372,2,0.011,8,0.044,0,0,1,0.005,0,0,0,0
PORTUGAL,38.42,-9.1,35,0.327,72,67.30%,20,0.187,59,0.551,5,0.047,14,0.131,9,0.084,1,0.015,1,0.015,3,0.045,1,0.015,1,0.015,2,0.03,0,0,5,0.076,5,0.076,3,0.045,3,0.045,41,0.621,44,0.411,63,0.589,99,0.925,2,0.019,6,0.056,18,0.175,83,0.806,0,0,2,0.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LITHUANIA,54.38,25.19,19,0.192,80,80.80%,23,0.235,44,0.449,3,0.031,15,0.153,13,0.133,2,0.053,2,0.053,3,0.079,0,0,1,0.026,1,0.026,1,0.026,0,0,9,0.237,3,0.079,1,0.026,15,0.395,41,0.414,58,0.586,99,1,0,0,0,0,10,0.108,65,0.699,16,0.172,2,0.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
YUGOSLAVIA,44.5,20.37,19,0.143,114,85.70%,25,0.191,65,0.496,7,0.053,22,0.168,12,0.092,2,0.027,5,0.068,3,0.041,1,0.014,1,0.014,1,0.014,2,0.027,5,0.068,9,0.123,5,0.068,5,0.068,34,0.466,61,0.459,72,0.541,133,1,0,0,0,0,16,0.127,85,0.675,0,0,7,0.056,12,0.095,0,0,0,0,0,0,1,0.008,5,0.04,0,0,0,0,0,0
RUMANIA,45.94,25,6,0.095,57,90.50%,14,0.222,29,0.46,3,0.048,6,0.095,11,0.175,1,0.037,1,0.037,1,0.037,1,0.037,1,0.037,0,0,0,0,0,0,5,0.185,4,0.148,3,0.111,10,0.37,29,0.46,34,0.54,62,0.984,1,0.016,0,0,13,0.22,13,0.22,19,0.322,2,0.034,5,0.085,0,0,0,0,0,0,0,0,7,0.119,0,0,0,0,0,0
BELGIUM,50.51,4.21,15,0.246,46,75.40%,18,0.295,32,0.525,2,0.033,4,0.066,5,0.082,1,0.031,4,0.125,0,0,0,0,0,0,0,0,2,0.063,2,0.063,7,0.219,5,0.156,1,0.031,10,0.313,27,0.443,34,0.557,59,0.967,2,0.033,0,0,16,0.286,39,0.696,1,0.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ARABIC,24.46,46.44,7,0.1,63,90.00%,7,0.101,19,0.275,5,0.072,21,0.304,17,0.246,1,0.026,1,0.026,1,0.026,0,0,2,0.053,3,0.079,1,0.026,1,0.026,1,0.026,6,0.158,2,0.053,19,0.5,31,0.443,39,0.557,58,0.829,2,0.029,10,0.143,6,0.094,16,0.25,1,0.016,2,0.031,16,0.25,0,0,2,0.031,0,0,18,0.281,3,0.047,0,0,0,0,0,0
OTHER SPANISH,#N/A,#N/A,57,0.167,284,83.30%,99,0.29,160,0.469,21,0.062,48,0.141,13,0.038,3,0.014,2,0.01,7,0.033,3,0.014,3,0.014,7,0.033,2,0.01,8,0.038,30,0.143,19,0.09,31,0.148,95,0.452,149,0.437,192,0.563,194,0.569,22,0.065,125,0.367,41,0.13,254,0.804,1,0.003,16,0.051,2,0.006,0,0,0,0,0,0,0,0,0,0,2,0.006,0,0,0,0
NON-SPAN WINDIES,#N/A,#N/A,22,0.155,120,84.50%,36,0.254,59,0.415,12,0.085,21,0.148,14,0.099,2,0.023,1,0.011,2,0.023,1,0.011,2,0.023,1,0.011,0,0,4,0.046,5,0.057,12,0.138,15,0.172,42,0.483,54,0.38,88,0.62,7,0.049,129,0.908,6,0.042,95,0.674,39,0.277,0,0,2,0.014,2,0.014,0,0,0,0,0,0,0,0,0,0,3,0.021,0,0,0,0
OTHER ASIAN,#N/A,#N/A,10,0.069,135,93.10%,19,0.131,38,0.262,17,0.117,44,0.303,27,0.186,1,0.01,3,0.031,1,0.01,2,0.021,5,0.052,2,0.021,2,0.021,1,0.01,7,0.073,4,0.042,8,0.083,60,0.625,56,0.386,89,0.614,30,0.207,3,0.021,112,0.772,28,0.201,24,0.173,2,0.014,14,0.101,15,0.108,19,0.137,2,0.014,1,0.007,33,0.237,1,0.007,0,0,0,0,0,0
OTHER EUROPEAN,#N/A,#N/A,15,0.143,90,85.70%,2,0.019,45,0.429,6,0.057,23,0.219,29,0.276,1,0.018,1,0.018,0,0,0,0,0,0,0,0,0,0,1,0.018,7,0.123,4,0.07,8,0.14,35,0.614,47,0.448,58,0.552,101,0.962,1,0.01,3,0.029,33,0.324,37,0.363,10,0.098,10,0.098,1,0.01,0,0,0,0,0,0,3,0.029,8,0.078,0,0,0,0,0,0
AMERICAN ONLY,#N/A,#N/A,181,0.242,567,75.80%,302,0.407,340,0.458,29,0.039,47,0.063,24,0.032,10,0.031,15,0.046,17,0.053,6,0.019,13,0.04,9,0.028,10,0.031,18,0.056,49,0.152,33,0.102,30,0.093,113,0.35,273,0.365,475,0.635,363,0.485,354,0.473,31,0.041,568,0.815,92,0.132,5,0.007,26,0.037,3,0.004,0,0,0,0,0,0,0,0,0,0,2,0.003,1,0.001,0,0
